Script started, importing modules...
Timeout on X=-63/40, skipping.
Timeout on X=-21/52, skipping.
Timeout on X=-18/61, skipping.
Timeout on X=-100/43, skipping.
Timeout on X=-81/38, skipping.
Timeout on X=-6/43, skipping.
Timeout on X=-19/34, skipping.
Timeout on X=13/19, skipping.
Timeout on X=-8/57, skipping.
Timeout on X=-9/61, skipping.
Timeout on X=-1/18, skipping.
Timeout on X=93/74, skipping.
Timeout on X=-55/31, skipping.
Timeout on X=19/13, skipping.
Timeout on X=-21/2, skipping.
Timeout on X=30/11, skipping.
Timeout on X=-17/40, skipping.
Timeout on X=-37/25, skipping.
Timeout on X=-40/27, skipping.
Timeout on X=59/79, skipping.
Timeout on X=10/41, skipping.
Timeout on X=-29/13, skipping.
Timeout on X=-38, skipping.
Timeout on X=5/26, skipping.
Timeout on X=15/74, skipping.
Timeout on X=-89/97, skipping.
Timeout on X=76/45, skipping.
Timeout on X=74/45, skipping.
Timeout on X=-29/61, skipping.
Timeout on X=-71/58, skipping.
Timeout on X=-70/59, skipping.
Timeout on X=47/13, skipping.
Timeout on X=47/26, skipping.
Timeout on X=-19/46, skipping.
Timeout on X=-47/44, skipping.
Timeout on X=-72/35, skipping.
Timeout on X=-34/77, skipping.
Timeout on X=-67/89, skipping.
Timeout on X=-3/44, skipping.
Timeout on X=-4/33, skipping.
Timeout on X=-45/29, skipping.
Timeout on X=-55/61, skipping.
Timeout on X=21/46, skipping.
Timeout on X=-12/41, skipping.
Timeout on X=25/22, skipping.
Timeout on X=14/75, skipping.
Timeout on X=-23/34, skipping.
Timeout on X=-20/33, skipping.
Timeout on X=-34/25, skipping.
Timeout on X=58, skipping.
Timeout on X=51/82, skipping.
Timeout on X=41/13, skipping.
Timeout on X=-95/92, skipping.
Timeout on X=-100/93, skipping.
Timeout on X=-98/87, skipping.
Timeout on X=5/82, skipping.
Timeout on X=-55/56, skipping.
Timeout on X=41/80, skipping.
Timeout on X=-17/67, skipping.
Timeout on X=42/67, skipping.
Timeout on X=-10/97, skipping.
Timeout on X=-33/79, skipping.
Timeout on X=-29/76, skipping.
Timeout on X=-4/83, skipping.
Timeout on X=-5/86, skipping.
Timeout on X=-94/43, skipping.
Timeout on X=-88/79, skipping.
Timeout on X=25/47, skipping.
Timeout on X=35/39, skipping.
Timeout on X=89/12, skipping.
Timeout on X=-46/61, skipping.
Timeout on X=-33/74, skipping.
Timeout on X=-35/76, skipping.
Timeout on X=-43/82, skipping.
Timeout on X=-39/80, skipping.
Timeout on X=-38/79, skipping.
Timeout on X=-25/91, skipping.
Timeout on X=-13/45, skipping.
Timeout on X=37/12, skipping.
Timeout on X=74/23, skipping.
Timeout on X=-22/45, skipping.
Timeout on X=-66/91, skipping.
Timeout on X=56/93, skipping.
Timeout on X=58/91, skipping.
Timeout on X=-17/30, skipping.
Timeout on X=39/23, skipping.
Timeout on X=85/16, skipping.
Timeout on X=3/16, skipping.
Timeout on X=-4/63, skipping.
Timeout on X=68/99, skipping.
Timeout on X=-2/65, skipping.
Timeout on X=77/10, skipping.
Timeout on X=77/9, skipping.
Timeout on X=-67/13, skipping.
Timeout on X=-62/77, skipping.
Timeout on X=-91/30, skipping.
Timeout on X=16/91, skipping.
Timeout on X=-93/77, skipping.
Timeout on X=-97/79, skipping.
Timeout on X=27/10, skipping.
Timeout on X=43/2, skipping.
Timeout on X=-58/9, skipping.
Timeout on X=-61/10, skipping.
Timeout on X=31/46, skipping.
Timeout on X=61/9, skipping.
Timeout on X=37/71, skipping.
Timeout on X=19/44, skipping.
Timeout on X=-13/61, skipping.
Timeout on X=5/41, skipping.
Timeout on X=-13/30, skipping.
Timeout on X=-73/5, skipping.
Timeout on X=-1/30, skipping.
Timeout on X=-3/62, skipping.
Timeout on X=1/65, skipping.
Timeout on X=25/72, skipping.
Timeout on X=27/73, skipping.
Timeout on X=-3/20, skipping.
Timeout on X=-17/100, skipping.
Timeout on X=-28/31, skipping.
Timeout on X=64/65, skipping.
Timeout on X=68/65, skipping.
Timeout on X=-73/66, skipping.
Timeout on X=-70/81, skipping.
Timeout on X=-71/77, skipping.
Timeout on X=-36/5, skipping.
Timeout on X=-35/6, skipping.
Timeout on X=-29/24, skipping.
Timeout on X=-2/81, skipping.
Timeout on X=67/35, skipping.
Timeout on X=-27/44, skipping.
Timeout on X=-9/26, skipping.
Timeout on X=-8/29, skipping.
Timeout on X=-12/59, skipping.
Timeout on X=-71/86, skipping.
Timeout on X=59/25, skipping.
Timeout on X=63/23, skipping.
Timeout on X=73/63, skipping.
Timeout on X=-91/51, skipping.
Timeout on X=-25/12, skipping.
Timeout on X=-14/27, skipping.
Timeout on X=-46/15, skipping.
Timeout on X=20/77, skipping.
Timeout on X=-37/35, skipping.
Timeout on X=-38/33, skipping.
Timeout on X=-38/31, skipping.
Timeout on X=99/28, skipping.
Timeout on X=-53/60, skipping.
Timeout on X=-46/13, skipping.
Timeout on X=56/11, skipping.
Timeout on X=-83/29, skipping.
Timeout on X=-61/56, skipping.
Timeout on X=-61/54, skipping.
Timeout on X=-29/97, skipping.
Timeout on X=40/23, skipping.
Timeout on X=-43/45, skipping.
Timeout on X=31/25, skipping.
Timeout on X=95/66, skipping.
Timeout on X=47/33, skipping.
Timeout on X=-88/95, skipping.
Timeout on X=-15/16, skipping.
Timeout on X=29/13, skipping.
Timeout on X=50/99, skipping.
Timeout on X=51/98, skipping.
Timeout on X=-100/77, skipping.
Timeout on X=94/63, skipping.
Timeout on X=-91/3, skipping.
Timeout on X=-89/3, skipping.
Timeout on X=-95/77, skipping.
Timeout on X=-32/25, skipping.
Timeout on X=-18/25, skipping.
Timeout on X=-37/29, skipping.
Timeout on X=71/34, skipping.
Timeout on X=-72/61, skipping.
Timeout on X=-27/100, skipping.
Timeout on X=43/29, skipping.
Timeout on X=37/35, skipping.
Timeout on X=26/27, skipping.
Timeout on X=28/31, skipping.
Timeout on X=-25/83, skipping.
Timeout on X=-61/69, skipping.
Timeout on X=-55/71, skipping.
Timeout on X=-41/45, skipping.
Timeout on X=-26/75, skipping.
Timeout on X=39/67, skipping.
Timeout on X=38/67, skipping.
Timeout on X=-56/79, skipping.
Timeout on X=-95/84, skipping.
Timeout on X=-99/85, skipping.
Timeout on X=43/32, skipping.
Timeout on X=26/19, skipping.
Timeout on X=20/9, skipping.
Timeout on X=-17/12, skipping.
Timeout on X=-60/97, skipping.
Timeout on X=23/82, skipping.
Timeout on X=-3/52, skipping.
Timeout on X=1/53, skipping.
Timeout on X=-79/26, skipping.
Timeout on X=-77/25, skipping.
Timeout on X=-11/53, skipping.
Timeout on X=41/23, skipping.
Timeout on X=97/91, skipping.
Timeout on X=96/91, skipping.
Timeout on X=40, skipping.
Timeout on X=-99/74, skipping.
Timeout on X=-21/32, skipping.
Timeout on X=93/53, skipping.
Timeout on X=94/53, skipping.
Timeout on X=-85/76, skipping.
Timeout on X=-71/52, skipping.
Timeout on X=17/38, skipping.
Timeout on X=-25/32, skipping.
Timeout on X=-55/64, skipping.
Timeout on X=-34/3, skipping.
Timeout on X=55/67, skipping.
Timeout on X=21/23, skipping.
Timeout on X=48/31, skipping.
Timeout on X=20/31, skipping.
Timeout on X=89/35, skipping.
Timeout on X=45/16, skipping.
Timeout on X=-37/47, skipping.
Timeout on X=-13/2, skipping.
Timeout on X=-45/7, skipping.
Timeout on X=-35/8, skipping.
Timeout on X=-36/7, skipping.
Timeout on X=1/56, skipping.
Timeout on X=45/82, skipping.
Timeout on X=41/81, skipping.
Timeout on X=38, skipping.
Timeout on X=-55/82, skipping.
Timeout on X=67/7, skipping.
Timeout on X=69/5, skipping.
Timeout on X=28/9, skipping.
Timeout on X=-43/65, skipping.
Timeout on X=-71/65, skipping.
Timeout on X=-59/93, skipping.
Timeout on X=-31/32, skipping.
Timeout on X=-17/33, skipping.
Timeout on X=-37/59, skipping.
Timeout on X=-37/58, skipping.
Timeout on X=-55/72, skipping.
Timeout on X=31/19, skipping.
Timeout on X=-43/88, skipping.
Timeout on X=-3/70, skipping.
Timeout on X=-8/97, skipping.
Timeout on X=13/11, skipping.
Timeout on X=60/7, skipping.
Timeout on X=32/21, skipping.
Timeout on X=-16/37, skipping.
Timeout on X=-19/35, skipping.
Timeout on X=-41/42, skipping.
Timeout on X=19/42, skipping.
Timeout on X=-41/11, skipping.
Timeout on X=-51, skipping.
Timeout on X=11/92, skipping.
Timeout on X=-11/67, skipping.
Timeout on X=19/8, skipping.
Timeout on X=37/68, skipping.
Timeout on X=56/17, skipping.
Timeout on X=54/7, skipping.
Timeout on X=-75/49, skipping.
Timeout on X=-98/41, skipping.
Timeout on X=52/61, skipping.
Timeout on X=-41/26, skipping.
Timeout on X=-29/69, skipping.
Timeout on X=95/28, skipping.
Timeout on X=88/7, skipping.
Timeout on X=88/9, skipping.
Timeout on X=-50/7, skipping.
Timeout on X=-1/38, skipping.
Timeout on X=-9/23, skipping.
Timeout on X=-43/47, skipping.
Timeout on X=-29/33, skipping.
Timeout on X=-64/47, skipping.
Timeout on X=-5/67, skipping.
Timeout on X=-11/68, skipping.
Timeout on X=91/6, skipping.
Timeout on X=-50/37, skipping.
Timeout on X=-17/36, skipping.
Timeout on X=-45/19, skipping.
Timeout on X=-29/96, skipping.
Timeout on X=-26/97, skipping.
Timeout on X=74/13, skipping.
Timeout on X=71/15, skipping.
Timeout on X=-32/67, skipping.
Timeout on X=-50/19, skipping.
Timeout on X=-19/48, skipping.
Timeout on X=-67/82, skipping.
Timeout on X=19/59, skipping.
Timeout on X=13/80, skipping.
Timeout on X=-91/9, skipping.
Timeout on X=-46/95, skipping.
Timeout on X=-37/43, skipping.
Timeout on X=82/45, skipping.
Timeout on X=55/61, skipping.
Timeout on X=-29/101, skipping.
Timeout on X=-73/76, skipping.
Timeout on X=-77/73, skipping.
Timeout on X=-95/82, skipping.
Timeout on X=19/3, skipping.
Timeout on X=-9/76, skipping.
Timeout on X=-3/25, skipping.
Timeout on X=-66/49, skipping.
Timeout on X=46/43, skipping.
Timeout on X=-86/59, skipping.
Timeout on X=-97/32, skipping.
Timeout on X=-100/31, skipping.
Timeout on X=1/95, skipping.
Timeout on X=-24/35, skipping.
Timeout on X=-49/73, skipping.
Timeout on X=83/76, skipping.
Timeout on X=13/56, skipping.
Timeout on X=-31/13, skipping.
Timeout on X=-37/15, skipping.
Timeout on X=-71/84, skipping.
Timeout on X=35/97, skipping.
Timeout on X=47/44, skipping.
Timeout on X=91/88, skipping.
Timeout on X=9/86, skipping.
Timeout on X=-57/58, skipping.
Timeout on X=-65/86, skipping.
Timeout on X=-66/83, skipping.
Timeout on X=32/73, skipping.
Timeout on X=26/73, skipping.
Timeout on X=36/17, skipping.
Timeout on X=-38/5, skipping.
Timeout on X=-67/80, skipping.
Timeout on X=-53/96, skipping.
Timeout on X=-76/45, skipping.
Timeout on X=37/83, skipping.
Timeout on X=17/2, skipping.
Timeout on X=-21/71, skipping.
Timeout on X=11/56, skipping.
Timeout on X=-77/16, skipping.
Timeout on X=17/67, skipping.
Timeout on X=55/86, skipping.
Timeout on X=56/87, skipping.
Timeout on X=-25/46, skipping.
Timeout on X=-26/45, skipping.
Timeout on X=-13/21, skipping.
Timeout on X=23/45, skipping.
Timeout on X=35/23, skipping.
Timeout on X=-53/83, skipping.
Timeout on X=-63/17, skipping.
Timeout on X=-25/43, skipping.
Timeout on X=13/47, skipping.
Timeout on X=31/56, skipping.
Timeout on X=94/7, skipping.
Timeout on X=95/4, skipping.
Timeout on X=-50/91, skipping.
Timeout on X=-45/91, skipping.
Timeout on X=-26/55, skipping.
Timeout on X=-25/56, skipping.
Timeout on X=-37/73, skipping.
Timeout on X=-35/72, skipping.
Timeout on X=59/29, skipping.
Timeout on X=-27/31, skipping.
Timeout on X=-76/47, skipping.
Timeout on X=-94/25, skipping.
Timeout on X=87/46, skipping.
Timeout on X=-3/41, skipping.
Timeout on X=-73/55, skipping.
Timeout on X=-11/40, skipping.
Timeout on X=9/74, skipping.
Timeout on X=47/49, skipping.
Timeout on X=-68/61, skipping.
Timeout on X=-68/59, skipping.
Timeout on X=64/43, skipping.
Timeout on X=27/43, skipping.
Timeout on X=-74/35, skipping.
Timeout on X=20/29, skipping.
Timeout on X=13/97, skipping.
Timeout on X=41/46, skipping.
Timeout on X=17/45, skipping.
Timeout on X=36/97, skipping.
Timeout on X=-73/56, skipping.
Timeout on X=-83/47, skipping.
Timeout on X=37/6, skipping.
Timeout on X=73/8, skipping.
Timeout on X=39/100, skipping.
Timeout on X=-25/66, skipping.
Timeout on X=-89/64, skipping.
Timeout on X=64/47, skipping.
Timeout on X=-64/27, skipping.
Timeout on X=-59/28, skipping.
Timeout on X=-29/14, skipping.
Timeout on X=39/61, skipping.
Timeout on X=-79/47, skipping.
Timeout on X=-5/96, skipping.
Timeout on X=-37/6, skipping.
Timeout on X=70/3, skipping.
Timeout on X=-102/79, skipping.
Timeout on X=91/60, skipping.
Timeout on X=91/59, skipping.
Timeout on X=-29/38, skipping.
Timeout on X=-29/41, skipping.
Timeout on X=-65/88, skipping.
Timeout on X=-30/83, skipping.
Timeout on X=-71/2, skipping.
Timeout on X=72/31, skipping.
Timeout on X=-73/21, skipping.
Timeout on X=-73/19, skipping.
Timeout on X=81/73, skipping.
Timeout on X=-39/70, skipping.
Timeout on X=-41/68, skipping.
Timeout on X=52/9, skipping.
Timeout on X=37/17, skipping.
Timeout on X=53/79, skipping.
Timeout on X=15/43, skipping.
Timeout on X=-8/27, skipping.
Timeout on X=-15/31, skipping.
Timeout on X=-15/32, skipping.
Timeout on X=-85/79, skipping.
Timeout on X=67/71, skipping.
Timeout on X=88/19, skipping.
Timeout on X=5/18, skipping.
Timeout on X=-66/31, skipping.
Timeout on X=-94/15, skipping.
Timeout on X=27/40, skipping.
Timeout on X=-27/73, skipping.
Timeout on X=-71/67, skipping.
Timeout on X=-73/68, skipping.
Timeout on X=-34/37, skipping.
Timeout on X=-25, skipping.
Timeout on X=32/85, skipping.
Timeout on X=-40/53, skipping.
Timeout on X=-41/55, skipping.
Timeout on X=-65/67, skipping.
Timeout on X=-64/67, skipping.
Timeout on X=-77/53, skipping.
Timeout on X=5/51, skipping.
Timeout on X=44/47, skipping.
Timeout on X=5/42, skipping.
Timeout on X=-72/73, skipping.
Timeout on X=-71/75, skipping.
Timeout on X=-28/43, skipping.
Timeout on X=-53/87, skipping.
Timeout on X=-60/49, skipping.
Timeout on X=-18/59, skipping.
Timeout on X=32/87, skipping.
Timeout on X=-35/26, skipping.
Timeout on X=37/19, skipping.
Timeout on X=-9/83, skipping.
Timeout on X=4/47, skipping.
Timeout on X=5/98, skipping.
Timeout on X=43/13, skipping.
Timeout on X=69/61, skipping.
Timeout on X=40/43, skipping.
Timeout on X=-58/31, skipping.
Timeout on X=-85/87, skipping.
Timeout on X=-83/84, skipping.
Timeout on X=38/13, skipping.
Timeout on X=-34/47, skipping.
Timeout on X=-67/95, skipping.
Timeout on X=19/5, skipping.
Timeout on X=48/17, skipping.
Timeout on X=-73/7, skipping.
Timeout on X=59/35, skipping.
Timeout on X=-23/91, skipping.
Timeout on X=93, skipping.
Timeout on X=56/47, skipping.
Timeout on X=-81/94, skipping.
Timeout on X=-83/93, skipping.
Timeout on X=11/54, skipping.
Timeout on X=-11/87, skipping.
Timeout on X=-11/94, skipping.
Timeout on X=25/8, skipping.
Timeout on X=50/51, skipping.
Timeout on X=-64/43, skipping.
Timeout on X=-33/40, skipping.
Timeout on X=35/9, skipping.
Timeout on X=-83/98, skipping.
Timeout on X=-89/99, skipping.
Timeout on X=57/92, skipping.
Timeout on X=35/31, skipping.
Timeout on X=13/46, skipping.
Timeout on X=-45/22, skipping.
Timeout on X=-40/19, skipping.
Timeout on X=-14/61, skipping.
Timeout on X=-35/23, skipping.
Timeout on X=-95/49, skipping.
Timeout on X=-96/53, skipping.
Timeout on X=59/88, skipping.
Timeout on X=85/69, skipping.
Timeout on X=-8/67, skipping.
Timeout on X=55/2, skipping.
Timeout on X=83/9, skipping.
Timeout on X=-89/59, skipping.
Timeout on X=77/13, skipping.
Timeout on X=48/49, skipping.
Timeout on X=-84/83, skipping.
Timeout on X=-89/84, skipping.
Timeout on X=-55/23, skipping.
Timeout on X=46/75, skipping.
Timeout on X=26/83, skipping.
Timeout on X=69/44, skipping.
Timeout on X=23/13, skipping.
Timeout on X=-48/5, skipping.
Timeout on X=-6/25, skipping.
Timeout on X=-19/66, skipping.
Timeout on X=-16/29, skipping.
Timeout on X=6/61, skipping.
Timeout on X=-28/83, skipping.
Timeout on X=-3/40, skipping.
Timeout on X=20/93, skipping.
  Top 5 rationals in generation 1:
    1. t =          1 : log(C) = 52.289011
    2. t =          0 : log(C) = 60.588486
    3. t =         -1 : log(C) = 66.407077
    4. t =        2/3 : log(C) = 93.017082
    5. t =        3/2 : log(C) = 95.174139

Generation 2: 5000 rationals
Timeout on X=-49/24, skipping.
Timeout on X=81/7, skipping.
Timeout on X=25, skipping.
Timeout on X=-13/37, skipping.
Timeout on X=-8/17, skipping.
Timeout on X=-21/95, skipping.
Timeout on X=-41/52, skipping.
Timeout on X=-17/30, skipping.
Timeout on X=-22, skipping.
Timeout on X=-43/4, skipping.
Timeout on X=17/26, skipping.
Timeout on X=19/29, skipping.
Timeout on X=-35/6, skipping.
Timeout on X=-74/13, skipping.
Timeout on X=-46/77, skipping.
Timeout on X=-23/39, skipping.
Timeout on X=-5/3, skipping.
Timeout on X=59/42, skipping.
Timeout on X=29/23, skipping.
Timeout on X=29/47, skipping.
Timeout on X=31/43, skipping.
Timeout on X=11/2, skipping.
Timeout on X=-17/13, skipping.
Timeout on X=91/58, skipping.
Timeout on X=-19/3, skipping.
Timeout on X=-61/48, skipping.
Timeout on X=-14/13, skipping.
Timeout on X=2/31, skipping.
Timeout on X=93/26, skipping.
Timeout on X=90/67, skipping.
Timeout on X=-11/48, skipping.
Timeout on X=-14/93, skipping.
Timeout on X=-25/6, skipping.
Timeout on X=-75/11, skipping.
Timeout on X=31/11, skipping.
Timeout on X=91/36, skipping.
Timeout on X=91/34, skipping.
Timeout on X=-83/75, skipping.
Timeout on X=-81/77, skipping.
Timeout on X=61/81, skipping.
Timeout on X=65/79, skipping.
Timeout on X=-46/13, skipping.
Timeout on X=86/91, skipping.
Timeout on X=93/65, skipping.
Timeout on X=92/67, skipping.
Timeout on X=-3/20, skipping.
Timeout on X=-7/80, skipping.
Timeout on X=-15/32, skipping.
Timeout on X=-18/35, skipping.
Timeout on X=-74/3, skipping.
Timeout on X=-28/27, skipping.
Timeout on X=-61/57, skipping.
Timeout on X=-56/33, skipping.
Timeout on X=20/7, skipping.
Timeout on X=-11/67, skipping.
Timeout on X=-6/37, skipping.
Timeout on X=-22/31, skipping.
Timeout on X=-29/48, skipping.
Timeout on X=-6/19, skipping.
Timeout on X=65/99, skipping.
Timeout on X=-76/89, skipping.
Timeout on X=-72/85, skipping.
Timeout on X=-59/37, skipping.
Timeout on X=-20/13, skipping.
Timeout on X=-47/26, skipping.
Timeout on X=-91/46, skipping.
Timeout on X=25/37, skipping.
Timeout on X=-19/5, skipping.
Timeout on X=-37/6, skipping.
Timeout on X=-71/18, skipping.
Timeout on X=-34/43, skipping.
Timeout on X=-30/43, skipping.
Timeout on X=-36/7, skipping.
Timeout on X=-40/7, skipping.
Timeout on X=28/23, skipping.
Timeout on X=-25/64, skipping.
Timeout on X=27/5, skipping.
Timeout on X=38/9, skipping.
Timeout on X=7/19, skipping.
Timeout on X=-82/49, skipping.
Timeout on X=-83/50, skipping.
Timeout on X=-8/9, skipping.
Timeout on X=11/47, skipping.
Timeout on X=7/31, skipping.
Timeout on X=-17/19, skipping.
Timeout on X=-14/15, skipping.
Timeout on X=28/17, skipping.
Timeout on X=-59/80, skipping.
Timeout on X=-17/94, skipping.
Timeout on X=11/18, skipping.
Timeout on X=53/95, skipping.
Timeout on X=53/92, skipping.
Timeout on X=29/30, skipping.
Timeout on X=27/29, skipping.
Timeout on X=32/33, skipping.
Timeout on X=-8/5, skipping.
Timeout on X=28/81, skipping.
Timeout on X=67/14, skipping.
Timeout on X=-64/89, skipping.
Timeout on X=37/29, skipping.
Timeout on X=68/59, skipping.
Timeout on X=-52/95, skipping.
Timeout on X=-54/97, skipping.
Timeout on X=-8/93, skipping.
Timeout on X=-7/8, skipping.
Timeout on X=79/68, skipping.
Timeout on X=38/33, skipping.
Timeout on X=41/31, skipping.
Timeout on X=97/9, skipping.
Timeout on X=99/10, skipping.
Timeout on X=-11/12, skipping.
Timeout on X=-3/59, skipping.
Timeout on X=-83/54, skipping.
Timeout on X=-83/51, skipping.
Timeout on X=-83/56, skipping.
Timeout on X=88, skipping.
Timeout on X=41, skipping.
Timeout on X=-76/13, skipping.
Timeout on X=-51/44, skipping.
Timeout on X=-50/37, skipping.
Timeout on X=-6/5, skipping.
Timeout on X=23/39, skipping.
Timeout on X=47/79, skipping.
Timeout on X=19/42, skipping.
Timeout on X=5/16, skipping.
Timeout on X=33/94, skipping.
Timeout on X=-2/11, skipping.
Timeout on X=21/76, skipping.
Timeout on X=25/6, skipping.
Timeout on X=48/5, skipping.
Timeout on X=11/5, skipping.
Timeout on X=19/3, skipping.
Timeout on X=-40/93, skipping.
Timeout on X=-13/31, skipping.
Timeout on X=-18/47, skipping.
Timeout on X=62/79, skipping.
Timeout on X=19/69, skipping.
Timeout on X=37/31, skipping.
Timeout on X=11/25, skipping.
Timeout on X=-81/80, skipping.
Timeout on X=-73/80, skipping.
Timeout on X=-85/29, skipping.
Timeout on X=-5/6, skipping.
Timeout on X=15/28, skipping.
Timeout on X=15/32, skipping.
Timeout on X=-71/83, skipping.
Timeout on X=-72/77, skipping.
Timeout on X=-67/77, skipping.
Timeout on X=28/99, skipping.
Timeout on X=25/8, skipping.
Timeout on X=48/17, skipping.
Timeout on X=-41/18, skipping.
Timeout on X=39/61, skipping.
Timeout on X=-9/26, skipping.
Timeout on X=41/36, skipping.
Timeout on X=41/34, skipping.
Timeout on X=-1/5, skipping.
Timeout on X=17/79, skipping.
Timeout on X=5/26, skipping.
Timeout on X=-9/46, skipping.
Timeout on X=20/81, skipping.
Timeout on X=79/84, skipping.
Timeout on X=-87/86, skipping.
Timeout on X=-89/84, skipping.
Timeout on X=47/30, skipping.
Timeout on X=49/6, skipping.
Timeout on X=-38, skipping.
Timeout on X=-44/5, skipping.
Timeout on X=48/11, skipping.
Timeout on X=-28/41, skipping.
Timeout on X=-56/83, skipping.
Timeout on X=9/53, skipping.
Timeout on X=6/49, skipping.
Timeout on X=38/11, skipping.
Timeout on X=-25/11, skipping.
Timeout on X=-87/49, skipping.
Timeout on X=-13, skipping.
Timeout on X=87/22, skipping.
Timeout on X=-4/41, skipping.
Timeout on X=-3/85, skipping.
Timeout on X=-5/87, skipping.
Timeout on X=-29/24, skipping.
Timeout on X=83/16, skipping.
Timeout on X=-42/47, skipping.
Timeout on X=-22/23, skipping.
Timeout on X=-43/50, skipping.
Timeout on X=-26/33, skipping.
Timeout on X=-49/27, skipping.
Timeout on X=-9/32, skipping.
Timeout on X=-28/99, skipping.
Timeout on X=-17/95, skipping.
Timeout on X=17/86, skipping.
Timeout on X=11/41, skipping.
Timeout on X=25/81, skipping.
Timeout on X=12/41, skipping.
Timeout on X=-31/30, skipping.
Timeout on X=74/69, skipping.
Timeout on X=36/35, skipping.
Timeout on X=25/23, skipping.
Timeout on X=25/47, skipping.
Timeout on X=22/51, skipping.
Timeout on X=1/69, skipping.
Timeout on X=5/73, skipping.
Timeout on X=70/79, skipping.
Timeout on X=67/77, skipping.
Timeout on X=-75/37, skipping.
Timeout on X=-71/41, skipping.
Timeout on X=-35/11, skipping.
Timeout on X=-31/11, skipping.
Timeout on X=17/24, skipping.
Timeout on X=32/47, skipping.
Timeout on X=64/23, skipping.
Timeout on X=68/19, skipping.
Timeout on X=-19/66, skipping.
Timeout on X=-5/22, skipping.
Timeout on X=-44/47, skipping.
Timeout on X=-25/23, skipping.
Timeout on X=13/40, skipping.
Timeout on X=11/93, skipping.
Timeout on X=-16/67, skipping.
Timeout on X=-51/4, skipping.
Timeout on X=-23/3, skipping.
Timeout on X=-65/94, skipping.
Timeout on X=-31/49, skipping.
Timeout on X=-65/96, skipping.
Timeout on X=-103/18, skipping.
Timeout on X=13/25, skipping.
Timeout on X=-25/8, skipping.
Timeout on X=-76/79, skipping.
Timeout on X=80/73, skipping.
Timeout on X=41/35, skipping.
Timeout on X=-11/8, skipping.
Timeout on X=-23/15, skipping.
Timeout on X=-41/97, skipping.
Timeout on X=-39/98, skipping.
Timeout on X=98/23, skipping.
Timeout on X=100/19, skipping.
Timeout on X=15/37, skipping.
Timeout on X=-1/37, skipping.
Timeout on X=29/11, skipping.
Timeout on X=83/30, skipping.
Timeout on X=45/76, skipping.
Timeout on X=42/73, skipping.
Timeout on X=-46/61, skipping.
Timeout on X=-50/61, skipping.
Timeout on X=-31/10, skipping.
Timeout on X=-27/35, skipping.
Timeout on X=-28/33, skipping.
Timeout on X=-5/7, skipping.
Timeout on X=-13/22, skipping.
Timeout on X=-32/43, skipping.
Timeout on X=41/73, skipping.
Timeout on X=39/73, skipping.
Timeout on X=39/74, skipping.
Timeout on X=41/29, skipping.
Timeout on X=79/57, skipping.
Timeout on X=17/15, skipping.
Timeout on X=-15/43, skipping.
Timeout on X=2/7, skipping.
Timeout on X=-86/93, skipping.
Timeout on X=-87/94, skipping.
Timeout on X=-28/5, skipping.
Timeout on X=-59/11, skipping.
Timeout on X=-61/7, skipping.
Timeout on X=97/59, skipping.
Timeout on X=56/85, skipping.
Timeout on X=51/86, skipping.
Timeout on X=-57/2, skipping.
Timeout on X=-77/64, skipping.
Timeout on X=-82/63, skipping.
Timeout on X=39/88, skipping.
Timeout on X=-43/77, skipping.
Timeout on X=-7/13, skipping.
Timeout on X=-87/44, skipping.
Timeout on X=-93/41, skipping.
Timeout on X=2/25, skipping.
Timeout on X=19/13, skipping.
Timeout on X=-5/42, skipping.
Timeout on X=-1/68, skipping.
Timeout on X=-1/34, skipping.
Timeout on X=53/27, skipping.
Timeout on X=44/5, skipping.
Timeout on X=-9/10, skipping.
Timeout on X=8/85, skipping.
Timeout on X=12/85, skipping.
Timeout on X=94/71, skipping.
Timeout on X=7/16, skipping.
Timeout on X=-5/11, skipping.
Timeout on X=2/21, skipping.
Timeout on X=-4/33, skipping.
Timeout on X=-40/9, skipping.
Timeout on X=-38/9, skipping.
Timeout on X=3/46, skipping.
Timeout on X=5/49, skipping.
Timeout on X=-1/15, skipping.
Timeout on X=-16/45, skipping.
Timeout on X=-7/5, skipping.
Timeout on X=-7/51, skipping.
Timeout on X=37/35, skipping.
Timeout on X=46/57, skipping.
Timeout on X=-25/31, skipping.
Timeout on X=23/6, skipping.
Timeout on X=4/47, skipping.
Timeout on X=-28/15, skipping.
Timeout on X=31/83, skipping.
Timeout on X=5/13, skipping.
Timeout on X=-10/9, skipping.
Timeout on X=-67/61, skipping.
Timeout on X=89/73, skipping.
Timeout on X=-27/28, skipping.
Timeout on X=-34/49, skipping.
Timeout on X=15/44, skipping.
Timeout on X=17/43, skipping.
Timeout on X=-51/23, skipping.
Timeout on X=-81/28, skipping.
Timeout on X=-76/27, skipping.
Timeout on X=-37/14, skipping.
Timeout on X=-39/14, skipping.
Timeout on X=40/91, skipping.
Timeout on X=20/43, skipping.
Timeout on X=8/97, skipping.
Timeout on X=17/93, skipping.
Timeout on X=3/19, skipping.
Timeout on X=-76/45, skipping.
Timeout on X=17/4, skipping.
Timeout on X=-86/67, skipping.
Timeout on X=10/81, skipping.
Timeout on X=9/83, skipping.
Timeout on X=-43/80, skipping.
Timeout on X=47/16, skipping.
Timeout on X=-17/12, skipping.
Timeout on X=15/19, skipping.
Timeout on X=-8/13, skipping.
